2025-03-07 12:04:15,527-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:04:52,843-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:05:11,739-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:05:11,820-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:05:11,907-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:05:11,945-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:08,697-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}]
2025-03-07 12:06:10,082-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:10,148-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:10,238-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}]
2025-03-07 12:06:10,254-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}]
2025-03-07 12:06:11,526-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:12,231-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:12,294-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:12,332-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:12,358-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:12,978-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}]
2025-03-07 12:06:13,737-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:13,780-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:13,829-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}]
2025-03-07 12:06:13,857-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-02-23T00:00:00Z', 'end': '2025-03-02T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}]
2025-03-07 12:06:15,287-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
